<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_network_build__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_network_build__count_fct_ts_gmt" label="network_build__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_network_build__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_build__count_fct_avg" label="network_build__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_network_build__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_build__count_fct_max" label="network_build__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_network_build__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_build__count_fct_min" label="network_build__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_network_down__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_network_down__count_fct_ts" label="network_down__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_network_down__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_network_down__count_fct_ts_gmt" label="network_down__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_network_down__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_down__count_fct_avg" label="network_down__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_network_down__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_down__count_fct_max" label="network_down__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_network_down__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_down__count_fct_min" label="network_down__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_network_down__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_network_down__count_fct_ts" label="network_down__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_network_down__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_network_down__count_fct_ts_gmt" label="network_down__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_network_down__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_down__count_fct_avg" label="network_down__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_network_down__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_down__count_fct_max" label="network_down__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_network_down__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_down__count_fct_min" label="network_down__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_network_error__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_network_error__count_fct_ts" label="network_error__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_network_error__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_network_error__count_fct_ts_gmt" label="network_error__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_network_error__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_error__count_fct_avg" label="network_error__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_network_error__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_error__count_fct_max" label="network_error__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_network_error__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_error__count_fct_min" label="network_error__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_network_error__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_network_error__count_fct_ts" label="network_error__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_network_error__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_network_error__count_fct_ts_gmt" label="network_error__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_network_error__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_error__count_fct_avg" label="network_error__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_network_error__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_error__count_fct_max" label="network_error__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_network_error__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_error__count_fct_min" label="network_error__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_network_external__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_network_external__count_fct_ts" label="network_external__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_network_external__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_network_external__count_fct_ts_gmt" label="network_external__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_network_external__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_external__count_fct_avg" label="network_external__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_network_external__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_external__count_fct_max" label="network_external__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_network_external__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_external__count_fct_min" label="network_external__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_network_external__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_network_external__count_fct_ts" label="network_external__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_network_external__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_network_external__count_fct_ts_gmt" label="network_external__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_network_external__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_external__count_fct_avg" label="network_external__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_network_external__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_external__count_fct_max" label="network_external__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_network_external__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_external__count_fct_min" label="network_external__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_network_internal__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_network_internal__count_fct_ts" label="network_internal__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_network_internal__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_network_internal__count_fct_ts_gmt" label="network_internal__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_network_internal__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_internal__count_fct_avg" label="network_internal__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_network_internal__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_internal__count_fct_max" label="network_internal__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_network_internal__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_internal__count_fct_min" label="network_internal__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_network_internal__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_network_internal__count_fct_ts" label="network_internal__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_network_internal__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_network_internal__count_fct_ts_gmt" label="network_internal__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_network_internal__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_internal__count_fct_avg" label="network_internal__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_network_internal__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_internal__count_fct_max" label="network_internal__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_network_internal__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_internal__count_fct_min" label="network_internal__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_network_shared__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_network_shared__count_fct_ts" label="network_shared__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_network_shared__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_network_shared__count_fct_ts_gmt" label="network_shared__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_network_shared__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_shared__count_fct_avg" label="network_shared__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_network_shared__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_shared__count_fct_max" label="network_shared__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_network_shared__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_shared__count_fct_min" label="network_shared__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_network_shared__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_network_shared__count_fct_ts" label="network_shared__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_network_shared__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_network_shared__count_fct_ts_gmt" label="network_shared__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_network_shared__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_shared__count_fct_avg" label="network_shared__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_network_shared__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_shared__count_fct_max" label="network_shared__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_network_shared__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_shared__count_fct_min" label="network_shared__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_network_total__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_network_total__count_fct_ts" label="network_total__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_network_total__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_network_total__count_fct_ts_gmt" label="network_total__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_network_total__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_total__count_fct_avg" label="network_total__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_network_total__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_total__count_fct_max" label="network_total__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_network_total__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_network_total__count_fct_min" label="network_total__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_network_total__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_network_total__count_fct_ts" label="network_total__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_network_total__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_network_total__count_fct_ts_gmt" label="network_total__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_network_total__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_total__count_fct_avg" label="network_total__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_network_total__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_total__count_fct_max" label="network_total__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_network_total__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_network_total__count_fct_min" label="network_total__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_pool_qos_support__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_pool_qos_support__count_fct_ts" label="pool_qos_support__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_pool_qos_support__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_pool_qos_support__count_fct_ts_gmt" label="pool_qos_support__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_pool_qos_support__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pool_qos_support__count_fct_avg" label="pool_qos_support__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_pool_qos_support__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pool_qos_support__count_fct_max" label="pool_qos_support__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_pool_qos_support__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pool_qos_support__count_fct_min" label="pool_qos_support__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_pool_qos_support__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_pool_qos_support__count_fct_ts" label="pool_qos_support__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_pool_qos_support__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_pool_qos_support__count_fct_ts_gmt" label="pool_qos_support__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_pool_qos_support__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pool_qos_support__count_fct_avg" label="pool_qos_support__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_pool_qos_support__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pool_qos_support__count_fct_max" label="pool_qos_support__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_pool_qos_support__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pool_qos_support__count_fct_min" label="pool_qos_support__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_pool_thick_provisioning_support__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_pool_thick_provisioning_support__count_fct_ts" label="pool_thick_provisioning_support__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_pool_thick_provisioning_support__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_pool_thick_provisioning_support__count_fct_ts_gmt" label="pool_thick_provisioning_support__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_pool_thick_provisioning_support__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pool_thick_provisioning_support__count_fct_avg" label="pool_thick_provisioning_support__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_pool_thick_provisioning_support__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pool_thick_provisioning_support__count_fct_max" label="pool_thick_provisioning_support__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_pool_thick_provisioning_support__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pool_thick_provisioning_support__count_fct_min" label="pool_thick_provisioning_support__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_pool_thick_provisioning_support__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_pool_thick_provisioning_support__count_fct_ts" label="pool_thick_provisioning_support__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_pool_thick_provisioning_support__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_pool_thick_provisioning_support__count_fct_ts_gmt" label="pool_thick_provisioning_support__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_pool_thick_provisioning_support__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pool_thick_provisioning_support__count_fct_avg" label="pool_thick_provisioning_support__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_pool_thick_provisioning_support__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pool_thick_provisioning_support__count_fct_max" label="pool_thick_provisioning_support__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_pool_thick_provisioning_support__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pool_thick_provisioning_support__count_fct_min" label="pool_thick_provisioning_support__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_pool_thin_provisioning_support__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_pool_thin_provisioning_support__count_fct_ts" label="pool_thin_provisioning_support__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_pool_thin_provisioning_support__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_pool_thin_provisioning_support__count_fct_ts_gmt" label="pool_thin_provisioning_support__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_pool_thin_provisioning_support__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pool_thin_provisioning_support__count_fct_avg" label="pool_thin_provisioning_support__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_pool_thin_provisioning_support__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pool_thin_provisioning_support__count_fct_max" label="pool_thin_provisioning_support__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_pool_thin_provisioning_support__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pool_thin_provisioning_support__count_fct_min" label="pool_thin_provisioning_support__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_pool_thin_provisioning_support__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_pool_thin_provisioning_support__count_fct_ts" label="pool_thin_provisioning_support__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_pool_thin_provisioning_support__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_pool_thin_provisioning_support__count_fct_ts_gmt" label="pool_thin_provisioning_support__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_pool_thin_provisioning_support__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pool_thin_provisioning_support__count_fct_avg" label="pool_thin_provisioning_support__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_pool_thin_provisioning_support__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pool_thin_provisioning_support__count_fct_max" label="pool_thin_provisioning_support__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_pool_thin_provisioning_support__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pool_thin_provisioning_support__count_fct_min" label="pool_thin_provisioning_support__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_pool_total__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_pool_total__count_fct_ts" label="pool_total__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_pool_total__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_pool_total__count_fct_ts_gmt" label="pool_total__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_pool_total__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pool_total__count_fct_avg" label="pool_total__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_pool_total__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pool_total__count_fct_max" label="pool_total__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_pool_total__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pool_total__count_fct_min" label="pool_total__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_pool_total__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_pool_total__count_fct_ts" label="pool_total__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_pool_total__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_pool_total__count_fct_ts_gmt" label="pool_total__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_pool_total__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pool_total__count_fct_avg" label="pool_total__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_pool_total__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pool_total__count_fct_max" label="pool_total__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_pool_total__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pool_total__count_fct_min" label="pool_total__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_router_active__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_router_active__count_fct_ts" label="router_active__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_router_active__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_router_active__count_fct_ts_gmt" label="router_active__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_router_active__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_active__count_fct_avg" label="router_active__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_router_active__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_active__count_fct_max" label="router_active__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_router_active__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_active__count_fct_min" label="router_active__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_router_active__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_router_active__count_fct_ts" label="router_active__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_router_active__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_router_active__count_fct_ts_gmt" label="router_active__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_router_active__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_active__count_fct_avg" label="router_active__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_router_active__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_active__count_fct_max" label="router_active__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_router_active__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_active__count_fct_min" label="router_active__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_router_build__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_router_build__count_fct_ts" label="router_build__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_router_build__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_router_build__count_fct_ts_gmt" label="router_build__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_router_build__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_build__count_fct_avg" label="router_build__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_router_build__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_build__count_fct_max" label="router_build__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_router_build__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_build__count_fct_min" label="router_build__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_router_build__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_router_build__count_fct_ts" label="router_build__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_router_build__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_router_build__count_fct_ts_gmt" label="router_build__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_router_build__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_build__count_fct_avg" label="router_build__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_router_build__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_build__count_fct_max" label="router_build__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_router_build__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_build__count_fct_min" label="router_build__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_router_down__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_router_down__count_fct_ts" label="router_down__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_router_down__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_router_down__count_fct_ts_gmt" label="router_down__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_router_down__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_down__count_fct_avg" label="router_down__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_router_down__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_down__count_fct_max" label="router_down__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_router_down__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_down__count_fct_min" label="router_down__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_router_down__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_router_down__count_fct_ts" label="router_down__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_router_down__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_router_down__count_fct_ts_gmt" label="router_down__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_router_down__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_down__count_fct_avg" label="router_down__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_router_down__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_down__count_fct_max" label="router_down__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_router_down__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_down__count_fct_min" label="router_down__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_router_error__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_router_error__count_fct_ts" label="router_error__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_router_error__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_router_error__count_fct_ts_gmt" label="router_error__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_router_error__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_error__count_fct_avg" label="router_error__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_router_error__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_error__count_fct_max" label="router_error__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_router_error__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_router_error__count_fct_min" label="router_error__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_router_error__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_router_error__count_fct_ts" label="router_error__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_router_error__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_router_error__count_fct_ts_gmt" label="router_error__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_router_error__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_error__count_fct_avg" label="router_error__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_router_error__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_error__count_fct_max" label="router_error__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_router_error__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_router_error__count_fct_min" label="router_error__count / hourly / Lowest"/>
